Module ModSsoClosedXML
Proses pbuCreateXlsx_MonitoringPickList1
Process Start      : 09 Oct 2023 11:31:25


vnQuery
	SELECT [CompanyCode],[WarehouseName],[Order Status] vOrderStatus,[Ref No] vRefNo	
	      ,[TANGGAL],[Priority] ,[DO Titip] vDoTitip	
	      ,[KODE_CUST],[CUSTOMER],[uploadDatetime]	
	  ,[Picklist No] vPicklistNo,[Picklist Date] vPickListDate,[PL Created by]vPLCreate,[PreparedDatetime],[PL Status]	
	  ,[Picking No],[Picking Created Date] vPickingCreate,[Picking Done] vPickingDone	
	  ,[Dispatch/Putaway No] vDispatchNo,[Confirm Dispatch/Putaway Date] vDispatchConfirm,[Driver Confirm Date] vDriverConfirm	
	      ,[Driver Name] vDriverName,[Driver Return Time] vDriverReturn	
	  FROM Delivery_Monitoring.dbo.vOrderTracing PM
Row 120 KEPU
Row 121 KEPU
Row 122 KEPU
Row 123 KEPU
Row 124 KEPU
Row 125 KEPU
Row 126 KEPU
Row 127 KEPU
Row 128 KEPU
Row 129 KEPU
Row 130 KEPU
Row 131 KEPU
Row 132 KEPU
Row 133 KEPU
Row 134 KEPU
Row 135 KEPU
Row 136 KEPU
Row 137 KEPU
Row 138 KEPU
Row 139 KEPU
Row 140 KEPU
Row 141 KEPU
Row 142 KEPU
Row 143 KEPU
Row 144 KEPU
Row 145 KEPU
Row 146 KEPU
Row 147 KEPU
Row 148 KEPU
Row 149 KEPU
Row 150 KEPU
Row 151 KEPU
Row 152 KEPU
Row 153 KEPU
Row 154 KEPU
Row 155 KEPU
Row 156 KEPU
Row 157 KEPU
Row 158 KEPU
Row 159 KEPU
Row 160 KEPU
Row 161 KEPU
Row 162 KEPU
Row 163 KEPU
Row 164 KEPU
Row 165 KEPU
Row 166 KEPU
Row 167 KEPU
Row 168 KEPU
Row 169 KEPU
Row 170 KEPU
Row 171 KEPU
Row 172 KEPU
Row 173 KEPU
Row 174 KEPU
Row 175 KEPU
Row 176 KEPU
Row 177 KEPU
Row 178 KEPU
Row 179 KEPU
Row 180 KEPU
Row 181 KEPU
Row 182 KEPU
Row 183 KEPU
Row 184 KEPU
Row 185 KEPU
Row 186 KEPU
Row 187 KEPU
Row 188 KEPU
Row 189 KEPU
Row 190 KEPU
Row 191 KEPU
Row 192 KEPU
Row 193 KEPU
Row 194 KEPU
Row 195 KEPU
Row 196 KEPU
Row 197 KEPU
Row 198 KEPU
Row 199 KEPU
Row 200 KEPU
Row 201 KEPU
Row 202 KEPU
Row 203 KEPU
Row 204 KEPU
Row 205 KEPU
Row 206 KEPU
Row 207 KEPU
Row 208 KEPU
Row 209 KEPU
Row 210 KEPU
Row 211 KEPU
Row 212 KEPU
Row 213 KEPU
Row 214 KEPU
Row 215 KEPU
Row 216 KEPU
Row 217 KEPU
Row 218 KEPU
Row 219 KEPU
Row 220 KEPU
Row 221 KEPU
Row 222 KEPU
Row 223 KEPU
Row 224 KEPU
Row 225 KEPU
Row 226 KEPU
Row 227 KEPU
Row 228 KEPU
Row 229 KEPU
Row 230 KEPU
Row 231 KEPU
Row 232 KEPU
Row 233 KEPU
Row 234 KEPU
Row 235 KEPU
Row 236 KEPU
Row 237 KEPU
Row 238 KEPU
Row 239 KEPU
Row 240 KEPU
Row 241 KEPU
Row 242 KEPU
Row 243 KEPU
Row 244 KEPU
Row 245 KEPU
Row 246 KEPU
Row 247 KEPU
Row 248 KEPU
Row 249 KEPU
Row 250 KEPU
Row 251 KEPU
Row 252 KEPU
Row 253 KEPU
Row 254 KEPU
Row 255 KEPU
Row 256 KEPU
Row 257 KEPU
Row 258 KEPU
Row 259 KEPU
Row 260 KEPU
Row 261 KEPU
Row 262 KEPU
Row 263 KEPU
Row 264 KEPU
Row 265 KEPU
Row 266 KEPU
Row 267 KEPU
Row 268 KEPU
Row 269 KEPU
Row 270 KEPU
Row 271 KEPU
Row 272 KEPU
Row 273 KEPU
Row 274 KEPU
Row 275 KEPU
Row 276 KEPU
Row 277 KEPU
Row 278 KEPU
Row 279 KEPU
Row 280 KEPU
Row 281 KEPU
Row 282 KEPU
Row 283 KEPU
Row 284 KEPU
Row 285 KEPU
Row 286 KEPU
Row 287 KEPU
Row 288 KEPU
Row 289 KEPU
Row 290 KEPU
Row 291 KEPU
Row 292 KEPU
Row 293 KEPU
Row 294 KEPU
Row 295 KEPU
Row 296 KEPU
Row 297 KEPU
Row 298 KEPU
Row 299 KEPU
Row 300 KEPU
Row 301 KEPU
Row 302 KEPU
Row 303 KEPU
Row 304 KEPU
Row 305 KEPU
Row 306 KEPU
Row 307 KEPU
Row 308 KEPU
Row 309 KEPU
Row 310 KEPU
Row 311 KEPU
Row 312 KEPU
Row 313 KEPU
Row 314 KEPU
Row 315 KEPU
Row 316 KEPU
Row 317 KEPU
Row 318 KEPU
Row 319 KEPU
Row 320 KEPU
Row 321 KEPU
Row 322 KEPU
Row 323 KEPU
Row 324 KEPU
Row 325 KEPU
Row 326 KEPU
Row 327 KEPU
Row 328 KEPU
Row 329 KEPU
Row 330 KEPU
Row 331 KEPU
Row 332 KEPU
Row 333 KEPU
Row 334 KEPU
Row 335 KEPU
Row 336 KEPU
Row 337 KEPU
Row 338 KEPU
Row 339 KEPU
Row 340 KEPU
Row 341 KEPU
Row 342 KEPU
Row 343 KEPU
Row 344 KEPU
Row 345 KEPU
Row 346 KEPU
Row 347 KEPU
Row 348 KEPU
Row 349 KEPU
Row 350 KEPU
Row 351 KEPU
Row 352 KEPU
Row 353 KEPU
Row 354 KEPU
Row 355 KEPU
Row 356 KEPU
Row 357 KEPU
Row 358 KEPU
Row 359 KEPU
Row 360 KEPU
Row 361 KEPU
Row 362 KEPU
Row 363 KEPU
Row 364 KEPU
Row 365 KEPU
Row 366 KEPU
Row 367 KEPU
Row 368 KEPU
Row 369 KEPU
Row 370 KEPU
Row 371 KEPU
Row 372 KEPU
Row 373 KEPU
Row 374 KEPU
Row 375 KEPU
Row 376 KEPU
Row 377 KEPU
Row 378 KEPU
Row 379 KEPU
Row 380 KEPU
Row 381 KEPU
Row 382 KEPU
Row 383 KEPU
Row 384 KEPU
Row 385 KEPU
Row 386 KEPU
Row 387 KEPU
Row 388 KEPU
Row 389 KEPU
Row 390 KEPU
Row 391 KEPU
Row 392 KEPU
Row 393 KEPU
Row 394 KEPU
Row 395 KEPU
Row 396 KEPU
Row 397 KEPU
Row 398 KEPU
Row 399 KEPU
Row 400 KEPU
Row 401 KEPU
Row 402 KEPU
Row 403 KEPU
Row 404 KEPU
Row 405 KEPU
Row 406 KEPU
Row 407 KEPU
Row 408 KEPU
Row 409 KEPU
Row 410 KEPU
Row 411 KEPU
Row 412 KEPU
Row 413 KEPU
Row 414 KEPU
Row 415 KEPU
Row 416 KEPU
Row 417 KEPU
Row 418 KEPU
Row 419 KEPU
Row 420 KEPU
Row 421 KEPU
Row 422 KEPU
Row 423 KEPU
Row 424 KEPU
Row 425 KEPU
Row 426 KEPU
Row 427 KEPU
Row 428 KEPU
Row 429 KEPU
Row 430 KEPU
Row 431 KEPU
Row 432 KEPU
Row 433 KEPU
Row 434 KEPU
Row 435 KEPU
Row 436 KEPU
Row 437 KEPU
Row 438 KEPU
Row 439 KEPU
Row 440 KEPU
Row 441 KEPU
Row 442 KEPU
Row 443 KEPU
Row 444 KEPU
Row 445 KEPU
Row 446 KEPU
Row 447 KEPU
Row 448 KEPU
Row 449 KEPU
Row 450 KEPU
Row 451 KEPU
Row 452 KEPU
Row 453 KEPU
Row 454 KEPU
Row 455 KEPU
Row 456 KEPU
Row 457 KEPU
Row 458 KEPU
Row 459 KEPU
Row 460 KEPU
Row 461 KEPU
Row 462 KEPU
Row 463 KEPU
Row 464 KEPU
Row 465 KEPU
Row 466 KEPU
Row 467 KEPU
Row 468 KEPU
Row 469 KEPU
Row 470 KEPU
Row 471 KEPU
Row 472 KEPU
Row 473 KEPU
Row 474 KEPU
Row 475 KEPU
Row 476 KEPU
Row 477 KEPU
Row 478 KEPU
Row 479 KEPU
Row 480 KEPU
Row 481 KEPU
Row 482 KEPU
Row 483 KEPU
Row 484 KEPU
Row 485 KEPU
Row 486 KEPU
Row 487 KEPU
Row 488 KEPU
Row 489 KEPU
Row 490 KEPU
Row 491 KEPU
Row 492 KEPU
Row 493 KEPU
Row 494 KEPU
Row 495 KEPU
Row 496 KEPU
Row 497 KEPU
Row 498 KEPU
Row 499 KEPU
Row 500 KEPU
Row 501 KEPU
Row 502 KEPU
Row 503 KEPU
Row 504 KEPU
Row 505 KEPU
Row 506 KEPU
Row 507 KEPU
Row 508 KEPU
Row 509 KEPU
Row 510 KEPU
Row 511 KEPU
Row 512 KEPU
Row 513 KEPU
Row 514 KEPU
Row 515 KEPU
Row 516 KEPU
Row 517 KEPU
Row 518 KEPU
Row 519 KEPU
Row 520 KEPU
Row 521 KEPU
Row 522 KEPU
Row 523 KEPU
Row 524 KEPU
Row 525 KEPU
Row 526 KEPU
Row 527 KEPU
Row 528 KEPU
Row 529 KEPU
Row 530 KEPU
Row 531 KEPU
Row 532 KEPU
Row 533 KEPU
Row 534 KEPU
Row 535 KEPU
Row 536 KEPU
Row 537 KEPU
Row 538 KEPU
Row 539 KEPU
Row 540 KEPU
Row 541 KEPU
Row 542 KEPU
Row 543 KEPU
Row 544 KEPU
Row 545 KEPU
Row 546 KEPU
Row 547 KEPU
Row 548 KEPU
Row 549 KEPU
Row 550 KEPU
Row 551 KEPU
Row 552 KEPU
Row 553 KEPU
Row 554 KEPU
Row 555 KEPU
Row 556 KEPU
Row 557 KEPU
Row 558 KEPU
Row 559 KEPU
Row 560 KEPU
Row 561 KEPU
Row 562 KEPU
Row 563 KEPU
Row 564 KEPU
Row 565 KEPU
Row 566 KEPU
Row 567 KEPU
Row 568 KEPU
Row 569 KEPU
Row 570 KEPU
Row 571 KEPU
Row 572 KEPU
Row 573 KEPU
Row 574 KEPU
Row 575 KEPU
Row 576 KEPU
Row 577 KEPU
Row 578 KEPU
Row 579 KEPU
Row 580 KEPU
Row 581 KEPU
Row 582 KEPU
Row 583 KEPU
Row 584 KEPU
Row 585 KEPU
Row 586 KEPU
Row 587 KEPU
Row 588 KEPU
Row 589 KEPU
Row 590 KEPU
Row 591 KEPU
Row 592 KEPU
Row 593 KEPU
Row 594 KEPU
Row 595 KEPU
Row 596 KEPU
Row 597 KEPU
Row 598 KEPU
Row 599 KEPU
Row 600 KEPU
Row 601 KEPU
Row 602 KEPU
Row 603 KEPU
Row 604 KEPU
Row 605 KEPU
Row 606 KEPU
Row 607 KEPU
Row 608 KEPU
Row 609 KEPU
Row 610 KEPU
Row 611 KEPU
Row 612 KEPU
Row 613 KEPU
Row 614 KEPU
Row 615 KEPU
Row 616 KEPU
Row 617 KEPU
Row 618 KEPU
Row 619 KEPU
Row 620 KEPU
Row 621 KEPU
Row 622 KEPU
Row 623 KEPU
Row 624 KEPU
Row 625 KEPU
Row 626 KEPU
Row 627 KEPU
Row 628 KEPU
Row 629 KEPU
Row 630 KEPU
Row 631 KEPU
Row 632 KEPU
Row 633 KEPU
Row 634 KEPU
Row 635 KEPU
Row 636 KEPU
Row 637 KEPU
Row 638 KEPU
Row 639 KEPU
Row 640 KEPU
Row 641 KEPU
Row 642 KEPU
Row 643 KEPU
Row 644 KEPU
Row 645 KEPU
Row 646 KEPU
Row 647 KEPU
Row 648 KEPU
Row 649 KEPU
Row 650 KEPU
Row 651 KEPU
Row 652 KEPU
Row 653 KEPU
Row 654 KEPU
Row 655 KEPU
Row 656 KEPU
Row 657 KEPU
Row 658 KEPU
Row 659 KEPU
Row 660 KEPU
Row 661 KEPU
Row 662 KEPU
Row 663 KEPU
Row 664 KEPU
Row 665 KEPU
Row 666 KEPU
Row 667 KEPU
Row 668 KEPU
Row 669 KEPU
Row 670 KEPU
Row 671 KEPU
Row 672 KEPU
Row 673 KEPU
Row 674 KEPU
Row 675 KEPU
Row 676 KEPU
Row 677 KEPU
Row 678 KEPU
Row 679 KEPU
Row 680 KEPU
Row 681 KEPU
Row 682 KEPU
Row 683 KEPU
Row 684 KEPU
Row 685 KEPU
Row 686 KEPU
Row 687 KEPU
Row 688 KEPU
Row 689 KEPU
Row 690 KEPU
Row 691 KEPU
Row 692 KEPU
Row 693 KEPU
Row 694 KEPU
Row 695 KEPU
Row 696 KEPU
Row 697 KEPU
Row 698 KEPU
Row 699 KEPU
Row 700 KEPU
Row 701 KEPU
Row 702 KEPU
Row 703 KEPU
Row 704 KEPU
Row 705 KEPU
Row 706 KEPU
Row 707 KEPU
Row 708 KEPU
Row 709 KEPU
Row 710 KEPU
Row 711 KEPU
Row 712 KEPU
Row 713 KEPU
Row 714 KEPU
Row 715 KEPU
Row 716 KEPU
Row 717 KEPU
Row 718 KEPU
Row 719 KEPU
Row 720 KEPU
Row 721 KEPU
Row 722 KEPU
Row 723 KEPU
Row 724 KEPU
Row 725 KEPU
Row 726 KEPU
Row 727 KEPU
Row 728 KEPU
Row 729 KEPU
Row 730 KEPU
Row 731 KEPU
Row 732 KEPU
Row 733 KEPU
Row 734 KEPU
Row 735 KEPU
Row 736 KEPU
Row 737 KEPU
Row 738 KEPU
Row 739 KEPU
Row 740 KEPU
Row 741 KEPU
Row 742 KEPU
Row 743 KEPU
Row 744 KEPU
Row 745 KEPU
Row 746 KEPU
Row 747 KEPU
Row 748 KEPU
Row 749 KEPU
Row 750 KEPU
Row 751 KEPU
Row 752 KEPU
Row 753 KEPU
Row 754 KEPU
Row 755 KEPU
Row 756 KEPU
Row 757 KEPU
Row 758 KEPU
Row 759 KEPU
Row 760 KEPU
Row 761 KEPU
Row 762 KEPU
Row 763 KEPU
Row 764 KEPU
Row 765 KEPU
Row 766 KEPU
Row 767 KEPU
Row 768 KEPU
Row 769 KEPU
Row 770 KEPU
Row 771 KEPU
Row 772 KEPU
Row 773 KEPU
Row 774 KEPU
Row 775 KEPU
Row 776 KEPU
Row 777 KEPU
Row 778 KEPU
Row 779 KEPU
Row 780 KEPU
Row 781 KEPU
Row 782 KEPU
Row 783 KEPU
Row 784 KEPU
Row 785 KEPU
Row 786 KEPU
Row 787 KEPU
Row 788 KEPU
Row 789 KEPU
Row 790 KEPU
Row 791 KEPU
Row 792 KEPU
Row 793 KEPU
Row 794 KEPU
Row 795 KEPU
Row 796 KEPU
Row 797 KEPU
Row 798 KEPU
Row 799 KEPU
Row 800 KEPU
Row 801 KEPU
Row 802 KEPU
Row 803 KEPU
Row 804 KEPU
Row 805 KEPU
Row 806 KEPU
Row 807 KEPU
Row 808 KEPU
Row 809 KEPU
Row 810 KEPU
Row 811 KEPU
Row 812 KEPU
Row 813 KEPU
Row 814 KEPU
Row 815 KEPU
Row 816 KEPU
Row 817 KEPU
Row 818 KEPU
Row 819 KEPU
Row 820 KEPU
Row 821 KEPU
Row 822 KEPU
Row 823 KEPU
Row 824 KEPU
Row 825 KEPU
Row 826 KEPU
Row 827 KEPU
Row 828 KEPU
Row 829 KEPU
Row 830 KEPU
Row 831 KEPU
Row 832 KEPU
Row 833 KEPU
Row 834 KEPU
Row 835 KEPU
Row 836 KEPU
Row 837 KEPU
Row 838 KEPU
Row 839 KEPU
Row 840 KEPU
Row 841 KEPU
Row 842 KEPU
Row 843 KEPU
Row 844 KEPU
Row 845 KEPU
Row 846 KEPU
Row 847 KEPU
Row 848 KEPU
Row 849 KEPU
Row 850 KEPU
Row 851 KEPU
Row 852 KEPU
Row 853 KEPU
Row 854 KEPU
Row 855 KEPU
Row 856 KEPU
Row 857 KEPU
Row 858 KEPU
Row 859 KEPU
Row 860 KEPU
Row 861 KEPU
Row 862 KEPU
Row 863 KEPU
Row 864 KEPU
Row 865 KEPU
Row 866 KEPU
Row 867 KEPU
Row 868 KEPU
Row 869 KEPU
Row 870 KEPU
Row 871 KEPU
Row 872 KEPU
Row 873 KEPU
Row 874 KEPU
Row 875 KEPU
Row 876 KEPU
Row 877 KEPU
Row 878 KEPU
Row 879 KEPU
Row 880 KEPU
Row 881 KEPU
Row 882 KEPU
Row 883 KEPU
Row 884 KEPU
Row 885 KEPU
Row 886 KEPU
Row 887 KEPU
Row 888 KEPU
Row 889 KEPU
Row 890 KEPU
Row 891 KEPU
Row 892 KEPU
Row 893 KEPU
Row 894 KEPU
Row 895 KEPU
Row 896 KEPU
Row 897 KEPU
Row 898 KEPU
Row 899 KEPU
Row 900 KEPU
Row 901 KEPU
Row 902 KEPU
Row 903 KEPU
Row 904 KEPU
Row 905 KEPU
Row 906 KEPU
Row 907 KEPU
Row 908 KEPU
Row 909 KEPU
Row 910 KEPU
Row 911 KEPU
Row 912 KEPU
Row 913 KEPU
Row 914 KEPU
Row 915 KEPU
Row 916 KEPU
Row 917 KEPU
Row 918 KEPU
Row 919 KEPU
Row 920 KEPU
Row 921 KEPU
Row 922 KEPU
Row 923 KEPU
Row 924 KEPU
Row 925 KEPU
Row 926 KEPU
Row 927 KEPU
Row 928 KEPU
Row 929 KEPU
Row 930 KEPU
Row 931 KEPU
Row 932 KEPU
Row 933 KEPU
Row 934 KEPU
Row 935 KEPU
Row 936 KEPU
Row 937 KEPU
Row 938 KEPU
Row 939 KEPU
Row 940 KEPU
Row 941 KEPU
Row 942 KEPU
Row 943 KEPU
Row 944 KEPU
Row 945 KEPU
Row 946 KEPU
Row 947 KEPU
Row 948 KEPU
Row 949 KEPU
Row 950 KEPU
Row 951 KEPU
Row 952 KEPU
Row 953 KEPU
Row 954 KEPU
Row 955 KEPU
Row 956 KEPU
Row 957 KEPU
Row 958 KEPU
Row 959 KEPU
Row 960 KEPU
Row 961 KEPU
Row 962 KEPU
Row 963 KEPU
Row 964 KEPU
Row 965 KEPU
Row 966 KEPU
Row 967 KEPU
Row 968 KEPU
Row 969 KEPU
Row 970 KEPU
Row 971 KEPU
Row 972 KEPU
Row 973 KEPU
Row 974 KEPU
Row 975 KEPU
Row 976 KEPU
Row 977 KEPU
Row 978 KEPU
Row 979 KEPU
Row 980 KEPU
Row 981 KEPU
Row 982 KEPU
Row 983 KEPU
Row 984 KEPU
Row 985 KEPU
Row 986 KEPU
Row 987 KEPU
Row 988 KEPU
Row 989 KEPU
Row 990 KEPU
Row 991 KEPU
Row 992 KEPU
Row 993 KEPU
Row 994 KEPU
Row 995 KEPU
Row 996 KEPU
Row 997 KEPU
Row 998 KEPU
Row 999 KEPU
Row 1000 KEPU
Row 1001 KEPU
Row 1002 KEPU
Row 1003 KEPU
Row 1004 KEPU
Row 1005 KEPU
Row 1006 KEPU
Row 1007 KEPU
Row 1008 KEPU
Row 1009 KEPU
Row 1010 KEPU
Row 1011 KEPU
Row 1012 KEPU
Row 1013 KEPU
Row 1014 KEPU
Row 1015 KEPU
Row 1016 KEPU
Row 1017 KEPU
Row 1018 KEPU
Row 1019 KEPU
Row 1020 KEPU
Row 1021 KEPU
Row 1022 KEPU
Row 1023 KEPU
Row 1024 KEPU
Row 1025 KEPU
Row 1026 KEPU
Row 1027 KEPU
Row 1028 KEPU
Row 1029 KEPU
Row 1030 KEPU
Row 1031 KEPU
Row 1032 KEPU
Row 1033 KEPU
Row 1034 KEPU
Row 1035 KEPU
Row 1036 KEPU
Row 1037 KEPU
Row 1038 KEPU
Row 1039 KEPU
Row 1040 KEPU
Row 1041 KEPU
Row 1042 KEPU
Row 1043 KEPU
Row 1044 KEPU
Row 1045 KEPU
Row 1046 KEPU
Row 1047 KEPU
Row 1048 KEPU
Row 1049 KEPU
Row 1050 KEPU
Row 1051 KEPU
Row 1052 KEPU
Row 1053 KEPU
Row 1054 KEPU
Row 1055 KEPU
Row 1056 KEPU
Row 1057 KEPU
Row 1058 KEPU
Row 1059 KEPU
Row 1060 KEPU
Row 1061 KEPU
Row 1062 KEPU
Row 1063 KEPU
Row 1064 KEPU
Row 1065 KEPU
Row 1066 KEPU
Row 1067 KEPU
Row 1068 KEPU
Row 1069 KEPU
Row 1070 KEPU
Row 1071 KEPU
Row 1072 KEPU
Row 1073 KEPU
Row 1074 KEPU
Row 1075 KEPU
Row 1076 KEPU
Row 1077 KEPU
Row 1078 KEPU
Row 1079 KEPU
Row 1080 KEPU
Row 1081 KEPU
Row 1082 KEPU
Row 1083 KEPU
Row 1084 KEPU
Row 1085 KEPU
Row 1086 KEPU
Row 1087 KEPU
Row 1088 KEPU
Row 1089 KEPU
Row 1090 KEPU
Row 1091 KEPU
Row 1092 KEPU
Row 1093 KEPU
Row 1094 KEPU
Row 1095 KEPU
Row 1096 KEPU
Row 1097 KEPU
Row 1098 KEPU
Row 1099 KEPU
Row 1100 KEPU
Row 1101 KEPU
Row 1102 KEPU
Row 1103 KEPU
Row 1104 KEPU
Row 1105 KEPU
Row 1106 KEPU
Row 1107 KEPU
Row 1108 KEPU
Row 1109 KEPU
Row 1110 KEPU
Row 1111 KEPU
Row 1112 KEPU
Row 1113 KEPU
Row 1114 KEPU
Row 1115 KEPU
Row 1116 KEPU
Row 1117 KEPU
Row 1118 KEPU
Row 1119 KEPU
Row 1120 KEPU
Row 1121 KEPU
Row 1122 KEPU
Row 1123 KEPU
Row 1124 KEPU
Row 1125 KEPU
Row 1126 KEPU
Row 1127 KEPU
Row 1128 KEPU
Row 1129 KEPU
Row 1130 KEPU
Row 1131 KEPU
Row 1132 KEPU
Files Names Order Status-43-20231009_113126.xlsx
-------------------------------EOF-------------------------------
